Date_dissected,Date_collected,Month_collected,Month_day,Year,Site,Genus,Species,ID#,Hali,Haem,Total,Gen_sample?,Adult_nymph,Body_length,Head_width,Notes
11/21/2022,6/11/2022,June,6/11,2022,BELL,Ischnura,,BELL_D80,0,1,1,1,nymph,11.374,2.268,
11/21/2022,6/11/2022,June,6/11,2022,BELL,Erythemis,,BELL_D81,0,0,0,,nymph,3.476,1.354,
11/21/2022,6/11/2022,June,6/11,2022,BELL,Tramea,,BELL_D82,0,0,0,,nymph,2.328,0.808,
11/21/2022,6/11/2022,June,6/11,2022,BELL,Enallagma,,BELL_D83,0,0,0,,nymph,5.406,1.608,
11/21/2022,6/11/2022,June,6/11,2022,BELL,Ischnura,,BELL_D84,0,0,0,,nymph,8.408,2.589,4 gregarines
11/21/2022,6/11/2022,June,6/11,2022,BELL,Ischnura,,BELL_D85,0,0,0,,nymph,11.239,3.15,1 greg
11/21/2022,6/11/2022,June,6/11,2022,BELL,Ischnura,,BELL_D86,0,0,0,,nymph,10.572,2.84,3 gregs
11/21/2022,6/11/2022,June,6/11,2022,BELL,Enallagma,,BELL_D87,0,0,0,,nymph,11.467,2.829,
11/21/2022,6/11/2022,June,6/11,2022,BELL,Ischnura,,BELL_D88,0,0,0,,nymph,11.593,2.729,
11/21/2022,6/11/2022,June,6/11,2022,BELL,Enallagma,,BELL_D89,0,0,0,,nymph,10.931,2.733,
11/21/2022,6/11/2022,June,6/11,2022,BELL,Ischnura,,BELL_D90,0,0,0,,nymph,13.874,2.725,
11/21/2022,6/11/2022,June,6/11,2022,BELL,Ischnura,,BELL_D91,0,0,0,,nymph,11.383,2.838,
11/21/2022,6/11/2022,June,6/11,2022,BELL,Damsel,,BELL_D92,0,0,0,,nymph,,,
11/25/2022,6/11/2022,June,6/11,2022,BELL,Lestes,,BELL_D93,0,0,0,,nymph,8.225,1.643,
11/25/2022,6/11/2022,June,6/11,2022,BELL,Enallagma,,BELL_D94,0,0,0,,nymph,10.825,2.857,5 gregs
11/25/2022,6/11/2022,June,6/11,2022,BELL,Enallagma,,BELL_D95,0,0,0,,nymph,6.555,1.741,3 gregs
11/25/2022,6/11/2022,June,6/11,2022,BELL,Enallagma,,BELL_D96,0,0,0,,nymph,9.718,1.954,
11/25/2022,6/11/2022,June,6/11,2022,BELL,Ischnura,,BELL_D97,0,1,1,,nymph,8.296,2.268,nematode with eggs in stomach
11/25/2022,6/11/2022,June,6/11,2022,BELL,Enallagma,,BELL_D98,0,0,0,,nymph,7.674,2.121,
11/26/2022,6/11/2022,June,6/11,2022,BELL,Enallagma,,BELL_D99,0,0,0,,nymph,6.873,1.66,
11/26/2022,6/11/2022,June,6/11,2022,BELL,Ischnura,,BELL_D100,0,0,0,,nymph,8.836,2.099,15 gregs
11/26/2022,6/11/2022,June,6/11,2022,BELL,Enallagma,,BELL_D101,0,0,0,,nymph,6.458,1.943,
11/26/2022,6/11/2022,June,6/11,2022,BELL,Enallagma,,BELL_D102,0,0,0,,nymph,5.176,1.599,2 gregs
11/26/2022,6/11/2022,June,6/11,2022,BELL,Enallagma,,BELL_D103,0,0,0,,nymph,4.137,1.382,
11/26/2022,6/11/2022,June,6/11,2022,BELL,Erythemis,,BELL_D104,0,1,1,1,nymph,11.382,3.186,
11/26/2022,6/11/2022,June,6/11,2022,BELL,Tramea,,BELL_D105,0,0,0,,nymph,5.526,1.716,might be pachy? small
11/26/2022,6/11/2022,June,6/11,2022,BELL,Enallagma,,BELL_D106,0,0,0,,nymph,7.149,2.332,1 greg
11/26/2022,6/11/2022,June,6/11,2022,BELL,Erythemis,,BELL_D107,0,0,0,,nymph,6.701,2.426,
11/26/2022,6/11/2022,June,6/11,2022,BELL,Erythemis,,BELL_D108,0,0,0,,nymph,4.391,1.875,
11/28/2022,5/3/2022,May,5/3,2022,LOWE,Anax,,LOWE_D192,4,230,234,5,nymph,33.779,8.327,saved about 100 haem in same tube for gen analysis . 1 ambiguous half meta thst could be either haem or hali.. leanming hali
12/1/2022,6/11/2022,June,6/11,2022,BELL,Erythemis,,BELL_D109,0,5,5,5,nymph,5.292,2.229,
12/1/2022,6/11/2022,June,6/11,2022,BELL,Erythemis,,BELL_D110,0,0,0,,nymph,4.543,1.986,
12/1/2022,6/11/2022,June,6/11,2022,BELL,Tramea,,BELL_D111,0,0,0,,nymph,5.995,2.336,
12/1/2022,5/3/2022,May,5/3,2022,BELL,Anax,,BELL_D112,0,2,2,2,nymph,9.498,3.013,
12/1/2022,5/3/2022,May,5/3,2022,LOWE,Libellula,,LOWE_D193,5,0,5,5,nymph,18.999,6.179,
12/1/2022,6/11/2022,June,6/11,2022,LOWE,Tramea,,LOWE_D194,1,25,26,6,nymph,27.243,8.107,accidentally crushed hali- hopefully ok. grouped most haem insame  tube
12/1/2022,8/4/2022,August,8/4,2022,LOWE,Anax,,LOWE_D195,0,0,0,,nymph,24.971,5.211,
12/1/2022,8/4/2022,August,8/4,2022,LOWE,Anax,,LOWE_D196,0,0,0,,nymph,23.949,5.124,
12/1/2022,8/4/2022,August,8/4,2022,LOWE,Anax,,LOWE_D197,0,0,0,,nymph,21.713,4.545,
12/2/2022,6/11/2022,June,6/11,2022,BELL,Erythemis,,BELL_D113,0,0,0,,nymph,7.439,2.916,
12/2/2022,6/11/2022,June,6/11,2022,BELL,Tramea,,BELL_D114,0,0,0,,nymph,13.48,4.364,
12/2/2022,6/11/2022,June,6/11,2022,BELL,Tramea,,BELL_D115,0,0,0,,nymph,18.743,5.916,
12/2/2022,5/3/2022,May,5/3,2022,LOWE,Pachydiplax,,LOWE_D198,3,0,3,3,nymph,11.962,3.907,
12/2/2022,5/3/2022,May,5/3,2022,LOWE,Pachydiplax,,LOWE_D199,0,0,0,,nymph,9.347,3.303,
12/2/2022,5/3/2022,May,5/3,2022,LOWE,Pachydiplax,,LOWE_D200,1,0,1,1,nymph,8.775,3.251,
12/2/2022,5/3/2022,May,5/3,2022,LOWE,Pachydiplax,,LOWE_D201,1,0,1,1,nymph,8.578,3.211,
12/2/2022,5/3/2022,May,5/3,2022,LOWE,Pachydiplax,,LOWE_D202,0,0,0,,nymph,17.268,5.539,
12/2/2022,5/3/2022,May,5/3,2022,LOWE,Pachydiplax,,LOWE_D203,3,0,3,3,nymph,12.69,3.981,
12/2/2022,6/11/2022,June,6/11,2022,BELL,Lestes,,BELL_D116,0,0,0,,nymph,5.533,1.359,
12/2/2022,6/11/2022,June,6/11,2022,BELL,Enallagma,,BELL_D117,0,0,0,,nymph,6.294,2.48,1 greg
12/2/2022,6/11/2022,June,6/11,2022,BELL,Enallagma,,BELL_D118,0,0,0,,nymph,8.353,2.328,1 greg
12/2/2022,6/11/2022,June,6/11,2022,BELL,Enallagma,,BELL_D119,0,1,1,1,nymph,6.004,1.908,
12/4/2022,6/11/2022,June,6/11,2022,BELL,Ischnura,,BELL_D120,0,1,1,1,nymph,10.17,2.647,
12/4/2022,6/11/2022,June,6/11,2022,BELL,Enallagma,,BELL_D121,0,0,0,,nymph,7.482,2.087,1 greg
12/4/2022,6/11/2022,June,6/11,2022,BELL,Ischnura,,BELL_D122,0,0,0,,nymph,11.274,2.447,
12/4/2022,6/11/2022,June,6/11,2022,BELL,Ischnura,,BELL_D123,0,0,0,,nymph,10.234,2.728,
12/4/2022,6/11/2022,June,6/11,2022,BELL,Ischnura,,BELL_D124,0,14,14,14,nymph,10.593,2.639,
12/4/2022,6/11/2022,June,6/11,2022,BELL,Ischnura,,BELL_D125,0,0,0,,nymph,9.706,2.705,
12/4/2022,6/11/2022,June,6/11,2022,BELL,Enallagma,,BELL_D126,0,1,1,1,nymph,9.52,2.627,
12/4/2022,6/11/2022,June,6/11,2022,BELL,Lestes,,BELL_D127,0,0,0,,nymph,12.02,2.915,
12/4/2022,8/5/2022,August,8/5,2022,BELL,Erythemis,,BELL_D128,0,0,0,,nymph,7.655,3.433,
12/4/2022,8/5/2022,August,8/5,2022,BELL,Erythemis,,BELL_D129,0,0,0,,nymph,7.636,3.154,
12/4/2022,8/5/2022,August,8/5,2022,BELL,Erythemis,,BELL_D130,0,0,0,,nymph,13.816,4.907,
12/4/2022,8/5/2022,August,8/5,2022,BELL,Pachydiplax,,BELL_D131,0,0,0,,nymph,12.196,3.524,"ambiguous-- head a little weird to be Pachy. check ID, see separate photo"
12/5/2022,5/3/2022,May,5/3,2022,BELL,Ischnura,,BELL_D132,0,0,0,,nymph,12.268,3.348,
12/5/2022,5/3/2022,May,5/3,2022,BELL,Enallagma,,BELL_D133,0,0,0,,nymph,8.31,2.165,
12/5/2022,5/3/2022,May,5/3,2022,BELL,Enallagma,,BELL_D134,0,1,1,1,nymph,7.775,1.735,1 haem cyst looks a little off-- very light. p sure it's haem? 
12/5/2022,5/3/2022,May,5/3,2022,BELL,Enallagma,,BELL_D135,0,1,1,1,nymph,10.81,2.768,
12/5/2022,5/3/2022,May,5/3,2022,BELL,Enallagma,,BELL_D136,0,0,0,,nymph,8.273,2.328,
12/5/2022,5/3/2022,May,5/3,2022,BELL,Enallagma,,BELL_D137,0,1,1,1,nymph,7.888,2.031,
12/5/2022,5/3/2022,May,5/3,2022,BELL,Ischnura,,BELL_D138,0,2,2,2,nymph,9.892,2.762,
12/5/2022,5/3/2022,May,5/3,2022,BELL,Ischnura,,BELL_D139,0,8,8,8,nymph,16.458,3.475,
12/8/2022,6/11/2022,June,6/11,2022,BELL,Erythemis,,BELL_D140,0,0,0,,nymph,4.654,1.822,
12/8/2022,6/11/2022,June,6/11,2022,BELL,Erythemis,,BELL_D141,0,0,0,,nymph,7.815,3.162,
12/8/2022,6/11/2022,June,6/11,2022,BELL,Erythemis,,BELL_D142,0,1,1,1,nymph,5.524,2.401,
12/8/2022,6/11/2022,June,6/11,2022,BELL,Erythemis,,BELL_D143,0,0,0,,nymph,8.67,3.227,
12/8/2022,6/11/2022,June,6/11,2022,BELL,Erythemis,,BELL_D144,0,0,0,,nymph,6.598,2.318,
12/8/2022,5/3/2022,May,5/3,2022,BELL,Erythemis,,BELL_D145,0,0,0,,nymph,13.627,4.673,
12/8/2022,5/3/2022,May,5/3,2022,BELL,Erythemis,,BELL_D146,0,5,5,4,nymph,16.562,5.069,lost 1 cyst
12/8/2022,5/3/2022,May,5/3,2022,BELL,Erythemis,,BELL_D147,0,7,7,7,nymph,14.337,4.169,
12/8/2022,5/3/2022,May,5/3,2022,LOWE,Pachydiplax,,LOWE_D204,1,0,1,1,nymph,9.042,2.985,
12/8/2022,5/3/2022,May,5/3,2022,LOWE,Pachydiplax,,LOWE_D205,3,0,3,3,nymph,9.051,3.126,
12/8/2022,5/3/2022,May,5/3,2022,LOWE,Pachydiplax,,LOWE_D206,0,0,0,,nymph,9.562,2.975,
12/8/2022,5/3/2022,May,5/3,2022,LOWE,Pachydiplax,,LOWE_D207,0,0,0,,nymph,9.948,3.148,
12/8/2022,5/3/2022,May,5/3,2022,LOWE,Pachydiplax,,LOWE_D208,0,0,0,,nymph,5.702,2.045,
12/8/2022,5/3/2022,May,5/3,2022,LOWE,Pachydiplax,,LOWE_D209,1,0,1,1,nymph,9.931,2.714,
12/9/2022,6/11/2022,June,6/11,2022,BELL,Erythemis,,BELL_D148,0,1,1,,nymph,8.113,3.227,
12/9/2022,6/11/2022,June,6/11,2022,BELL,Erythemis,,BELL_D149,0,0,0,,nymph,7.819,3.191,
12/9/2022,6/11/2022,June,6/11,2022,BELL,Erythemis,,BELL_D150,0,2,2,,nymph,4.985,2.126,
12/9/2022,6/11/2022,June,6/11,2022,BELL,Erythemis,,BELL_D151,0,0,0,,nymph,8.792,3.229,
12/11/2022,6/11/2022,June,6/11,2022,BELL,Erythemis,,BELL_D152,0,0,0,,nymph,13.71,4.573,
12/11/2022,6/11/2022,June,6/11,2022,BELL,Tramea,,BELL_D153,0,1,1,2,nymph,9.884,3.397,7 weird echino looking cysts-- saved
12/11/2022,6/11/2022,June,6/11,2022,BELL,Pachydiplax,,BELL_D154,0,0,0,,nymph,6.053,1.771,check ID- see photo. odd looking pachy 
12/11/2022,6/11/2022,June,6/11,2022,BELL,Erythemis,,BELL_D155,0,0,0,,nymph,7,2.753,
12/11/2022,6/11/2022,June,6/11,2022,BELL,Erythemis,,BELL_D156,0,1,1,1,nymph,6.756,2.618,
12/11/2022,6/11/2022,June,6/11,2022,BELL,Erythemis,,BELL_D157,0,0,0,,nymph,6.359,2.566,
12/11/2022,6/11/2022,June,6/11,2022,BELL,Erythemis,,BELL_D158,0,0,0,,nymph,7.559,2.37,
12/12/2022,6/11/2022,June,6/11,2022,BELL,Ischnura,,BELL_D159,0,7,7,7,nymph,9.92,2.907,
12/12/2022,6/11/2022,June,6/11,2022,BELL,Enallagma,,BELL_D160,0,1,1,1,nymph,9.374,2.874,
12/12/2022,6/11/2022,June,6/11,2022,BELL,Ischnura,,BELL_D161,0,0,0,,nymph,10.271,3.045,
12/12/2022,6/11/2022,June,6/11,2022,BELL,Enallagma,,BELL_D162,0,0,0,,nymph,8.381,2.313,
12/12/2022,6/11/2022,June,6/11,2022,BELL,Enallagma,,BELL_D163,0,0,0,,nymph,8.941,2.571,1 greg
12/12/2022,6/11/2022,June,6/11,2022,BELL,Lestes,,BELL_D164,0,0,0,,nymph,6.858,1.709,
12/13/2022,8/5/2022,August,8/5,2022,BELL,Erythemis,,BELL_D165,0,0,0,,nymph,6.317,2.319,
12/13/2022,8/5/2022,August,8/5,2022,BELL,Pachydiplax,,BELL_D166,0,0,0,,nymph,6.245,1.768,
12/13/2022,8/5/2022,August,8/5,2022,BELL,Pachydiplax,,BELL_D167,0,0,0,,nymph,7.099,2.324,
12/13/2022,8/5/2022,August,8/5,2022,BELL,Pachydiplax,,BELL_D168,0,0,0,,nymph,8.523,3.095,
12/13/2022,8/5/2022,August,8/5,2022,BELL,Pachydiplax,,BELL_D169,0,0,0,,nymph,12.703,3.955,
12/13/2022,8/5/2022,August,8/5,2022,BELL,Pachydiplax,,BELL_D170,0,0,0,,nymph,6.402,2.309,
12/14/2022,6/11/2022,June,6/11,2022,BELL,Enallagma,,BELL_D171,0,0,0,,nymph,8.651,2.59,1 greg
12/14/2022,6/11/2022,June,6/11,2022,BELL,Enallagma,,BELL_D172,0,0,0,,nymph,9.441,2.72,16 gregs
12/14/2022,6/11/2022,June,6/11,2022,BELL,Enallagma,,BELL_D173,0,0,0,,nymph,6.307,1.692,
12/14/2022,6/11/2022,June,6/11,2022,BELL,Enallagma,,BELL_D174,0,0,0,,nymph,8.637,2.259,
12/14/2022,6/11/2022,June,6/11,2022,BELL,Lestes,,BELL_D175,0,0,0,,nymph,12.432,2.799,
12/14/2022,6/11/2022,June,6/11,2022,BELL,Ischnura,,BELL_D176,0,2,2,2,nymph,9.396,2.601,
12/14/2022,6/11/2022,June,6/11,2022,BELL,Ischnura,,BELL_D177,0,0,0,,nymph,8.614,2.524,
12/14/2022,6/11/2022,June,6/11,2022,BELL,Ischnura,,BELL_D178,0,0,0,,nymph,10.393,2.738,
12/14/2022,6/11/2022,June,6/11,2022,BELL,Enallagma,,BELL_D179,0,0,0,,nymph,7.182,2.151,2 gregs
12/14/2022,8/1/2020,August,8/1,2020,BELL,Erythemis,,BELL_D180,0,0,0,,nymph,14.031,5.163,
12/14/2022,8/1/2020,August,8/1,2020,BELL,Pachydiplax,,BELL_D181,0,0,0,,nymph,19.498,5.851,check ID- weird lopokin
12/14/2022,8/1/2020,August,8/1,2020,BELL,Erythemis,,BELL_D182,0,0,0,,nymph,7.368,2.327,
12/14/2022,8/1/2020,August,8/1,2020,BELL,Erythemis,,BELL_D183,0,0,0,,nymph,5.41,2.052,
12/14/2022,8/1/2020,August,8/1,2020,BELL,Erythemis,,BELL_D184,0,0,0,,nymph,11.362,3.901,
12/14/2022,8/1/2020,August,8/1,2020,BELL,Erythemis,,BELL_D185,0,0,0,,nymph,8.38,3.012,
12/14/2022,8/1/2020,August,8/1,2020,BELL,Erythemis,,BELL_D186,0,0,0,,nymph,8.852,2.944,
12/14/2022,8/1/2020,August,8/1,2020,BELL,Erythemis,,BELL_D187,0,0,0,,nymph,3.9,1.563,
12/14/2022,8/1/2020,August,8/1,2020,BELL,Erythemis,,BELL_D188,0,0,0,,nymph,4.408,1.471,
1/14/2023,8/5/2022,August,8/5,2022,BELL,Enallagma,,BELL_D189,0,0,0,,nymph,8.488,1.868,
1/14/2023,8/5/2022,August,8/5,2022,BELL,Enallagma,,BELL_D190,0,0,0,,nymph,7.717,2.656,
1/14/2023,8/5/2022,August,8/5,2022,BELL,Ischnura,,BELL_D191,0,0,0,,nymph,8.942,2.725,
1/14/2023,8/5/2022,August,8/5,2022,BELL,Lestes,,BELL_D192,0,0,0,,nymph,10.517,2.336,
1/14/2023,8/5/2022,August,8/5,2022,BELL,Enallagma,,BELL_D193,0,0,0,,nymph,8.512,2.143,2 gregs
1/14/2023,8/5/2022,August,8/5,2022,BELL,Enallagma,,BELL_D194,0,0,0,,nymph,7.944,1.99,
1/14/2023,8/5/2022,August,8/5,2022,BELL,Ischnura,,BELL_D195,0,0,0,,nymph,8.75,2.496,
1/14/2023,8/5/2022,August,8/5,2022,BELL,Ischnura,,BELL_D196,0,0,0,,nymph,9.611,2.502,
1/14/2023,8/6/2022,August,8/6,2022,BELL,Erythemis,,BELL_D197,0,0,0,,nymph,4.9,1.498,
1/14/2023,8/6/2022,August,8/6,2022,BELL,Ischnura,,BELL_D198,0,0,0,,nymph,10.063,2.852,
1/14/2023,8/6/2022,August,8/6,2022,BELL,Pachydiplax,,BELL_D199,0,0,0,,nymph,10.909,3.24,
1/14/2023,8/6/2022,August,8/6,2022,BELL,Enallagma,,BELL_D200,0,0,0,,nymph,9.556,2.559,
1/14/2023,8/6/2022,August,8/6,2022,BELL,Ischnura,,BELL_D201,0,0,0,,nymph,13.059,2.476,
1/14/2023,8/6/2022,August,8/6,2022,BELL,Erythemis,,BELL_D202,0,0,0,,nymph,4.914,1.949,
1/14/2023,8/6/2022,August,8/6,2022,BELL,Erythemis,,BELL_D203,0,0,0,,nymph,3.818,1.309,
1/14/2023,6/11/2022,June,6/11,2022,BELL,Enallagma,,BELL_D204,0,3,3,3,nymph,7.425,2.317,
1/14/2023,6/11/2022,June,6/11,2022,BELL,Enallagma,,BELL_D205,0,0,0,,nymph,7.06,2.049,
1/14/2023,6/11/2022,June,6/11,2022,BELL,Ischnura,,BELL_D206,0,0,0,,nymph,8.998,2.99,1 nematode with eggs
1/14/2023,6/11/2022,June,6/11,2022,BELL,Enallagma,,BELL_D207,0,0,0,,nymph,5.497,1.752,
1/14/2023,6/11/2022,June,6/11,2022,BELL,Enallagma,,BELL_D208,0,0,0,,nymph,10.643,2.405,
1/14/2023,6/11/2022,June,6/11,2022,BELL,Enallagma,,BELL_D209,0,0,0,,nymph,8.733,2.195,
1/14/2023,6/11/2022,June,6/11,2022,BELL,Enallagma,,BELL_D210,0,0,0,,nymph,7.164,2.047,
1/17/2023,7/21/2020,July,7/21,2020,LOWE,Pachydiplax,,LOWE_D210,0,0,0,,metamorph,28.56,6.165,
1/17/2023,7/21/2020,July,7/21,2020,LOWE,Pachydiplax,,LOWE_D211,0,0,0,,metamorph,30.322,5.204,
1/17/2023,7/21/2020,July,7/21,2020,LOWE,Pachydiplax,,LOWE_D212,0,0,0,,metamorph,31.379,5.527,
1/18/2023,6/11/2022,June,6/11,2022,BELL,Ischnura,,BELL_D211,0,1,1,1,nymph,10.49,2.832,2 gregs
1/18/2023,6/11/2022,June,6/11,2022,BELL,Ischnura,,BELL_D212,0,0,0,,nymph,9.85,2.657,7 gregs
1/18/2023,6/11/2022,June,6/11,2022,BELL,Lestes,,BELL_D213,0,0,0,,nymph,8.346,1.858,
1/18/2023,6/11/2022,June,6/11,2022,BELL,Ischnura,,BELL_D214,0,2,2,2,nymph,11.396,2.637,
1/18/2023,6/11/2022,June,6/11,2022,BELL,Ischnura,,BELL_D215,0,6,6,6,nymph,9.274,2.284,
1/18/2023,6/11/2022,June,6/11,2022,BELL,Lestes,,BELL_D216,0,1,1,1,nymph,12.749,3.03,
1/18/2023,6/11/2022,June,6/11,2022,BELL,Enallagma,,BELL_D217,0,0,0,,nymph,11.919,2.666,
1/18/2023,6/11/2022,June,6/11,2022,BELL,Erythemis,,BELL_D218,0,5,5,5,nymph,7.638,3.163,
1/18/2023,6/11/2022,June,6/11,2022,BELL,Erythemis,,BELL_D219,0,0,0,,nymph,8.303,3.241,
1/18/2023,6/11/2022,June,6/11,2022,BELL,Erythemis,,BELL_D220,0,0,0,,nymph,5.11,1.956,
1/18/2023,6/11/2022,June,6/11,2022,BELL,Erythemis,,BELL_D221,0,0,0,,nymph,10.159,4.192,
1/18/2023,6/11/2022,June,6/11,2022,BELL,Erythemis,,BELL_D222,0,0,0,,nymph,11.001,3.514,
1/18/2023,6/11/2022,June,6/11,2022,BELL,Libellula,,BELL_D223,0,0,0,,nymph,14.329,3.789,
1/26/2023,6/11/2022,June,6/11,2022,BELL,Enallagma,,BELL_D224,0,0,0,,nymph,9.636,2.899,
1/26/2023,6/11/2022,June,6/11,2022,BELL,Enallagma,,BELL_D225,0,0,0,,nymph,7.253,2.313,
1/26/2023,6/11/2022,June,6/11,2022,BELL,Enallagma,,BELL_D226,0,0,0,,nymph,7.03,2.075,
1/26/2023,6/11/2022,June,6/11,2022,BELL,Enallagma,,BELL_D227,0,1,1,1,nymph,7.278,2.073,
1/26/2023,6/11/2022,June,6/11,2022,BELL,Ischnura,,BELL_D228,0,0,0,,nymph,7.343,2.226,
1/26/2023,6/11/2022,June,6/11,2022,BELL,Enallagma,,BELL_D229,0,1,1,1,nymph,8.03,2.373,
1/26/2023,6/11/2022,June,6/11,2022,BELL,Ischnura,,BELL_D230,0,9,9,9,nymph,8.318,2.117,
1/26/2023,6/11/2022,June,6/11,2022,BELL,Enallagma,,BELL_D231,0,0,0,,nymph,6.543,2.147,
1/26/2023,6/11/2022,June,6/11,2022,BELL,Enallagma,,BELL_D232,0,0,0,,nymph,6.026,2.008,
1/26/2023,6/11/2022,June,6/11,2022,BELL,Enallagma,,BELL_D233,0,1,1,1,nymph,6.87,2.132,