date_collect,date_dissect,site,species_host,position,ID,inf,species_par,length,gen_sample,notes
6/11/2022,6/16/2022,BELL,PHYSA,H5,BELL_456,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,H6,BELL_457,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,H7,BELL_458,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,H8,BELL_459,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,H9,BELL_460,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,H10,BELL_461,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,I1,BELL_462,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,I2,BELL_463,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,I3,BELL_464,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,I4,BELL_465,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,I5,BELL_466,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,I6,BELL_467,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,I7,BELL_468,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,I8,BELL_469,Y,HAEM?,,Y,SAME AS402
6/11/2022,6/16/2022,BELL,PHYSA,I9,BELL_470,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,I10,BELL_471,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,J1,BELL_472,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,J2,BELL_473,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,J3,BELL_474,Y,ECHINO,,Y,
6/11/2022,6/16/2022,BELL,PHYSA,J4,BELL_475,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,J5,BELL_476,Y,HALI???,,Y,"UNKNOWN-- SEE PHOTOS AND VIDEO. LOOKS CYSTOPHOROUS. HAD 1 ECHINO FULL FORMED CERCARIAE, LIKELY CROSS CONTAMINATION"
6/11/2022,6/16/2022,BELL,PHYSA,J6,BELL_477,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,J7,BELL_478,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,J8,BELL_479,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,J9,BELL_480,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,J10,BELL_481,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,A1,BELL_482,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,A2,BELL_483,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,A3,BELL_484,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,A4,BELL_485,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,A5,BELL_486,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,A6,BELL_487,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,A7,BELL_488,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,A8,BELL_489,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,A9,BELL_490,Y,HAEM?,,Y,SAME AS 402
6/11/2022,6/16/2022,BELL,PHYSA,A10,BELL_491,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,B1,BELL_492,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,B2,BELL_493,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,B3,BELL_494,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,B4,BELL_495,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,B5,BELL_496,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,B6,BELL_497,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,B7,BELL_498,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,B8,BELL_499,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,B9,BELL_500,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,B10,BELL_501,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,C1,BELL_502,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,C2,BELL_503,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,C3,BELL_504,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,C4,BELL_505,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,C5,BELL_506,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,C6,BELL_507,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,C7,BELL_508,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,C8,BELL_509,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,C9,BELL_510,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,C10,BELL_511,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,D1,BELL_512,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,D2,BELL_513,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,D3,BELL_514,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,D4,BELL_515,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,D5,BELL_516,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,D6,BELL_517,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,D7,BELL_518,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,D8,BELL_519,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,D9,BELL_520,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,D10,BELL_521,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,E1,BELL_522,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,E2,BELL_523,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,E3,BELL_524,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,E4,BELL_525,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,E5,BELL_526,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,E6,BELL_527,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,E7,BELL_528,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,E8,BELL_529,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,E9,BELL_530,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,E10,BELL_531,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,F1,BELL_532,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,F2,BELL_533,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,F3,BELL_534,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,F4,BELL_535,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,F5,BELL_536,Y,ECHINO,,Y,
6/11/2022,6/16/2022,BELL,PHYSA,F6,BELL_537,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,F7,BELL_538,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,F8,BELL_539,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,F9,BELL_540,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,F10,BELL_541,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,G1,BELL_542,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,G2,BELL_543,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,G3,BELL_544,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,G4,BELL_545,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,G5,BELL_546,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,G6,BELL_547,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,G7,BELL_548,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,G8,BELL_549,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,G9,BELL_550,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,G10,BELL_551,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,H1,BELL_552,Y,ECHINO,,Y,
6/11/2022,6/16/2022,BELL,PHYSA,H2,BELL_553,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,H3,BELL_554,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,H4,BELL_555,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,H5,BELL_556,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,H6,BELL_557,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,H7,BELL_558,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,H8,BELL_559,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,H9,BELL_560,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,H10,BELL_561,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,I1,BELL_562,,,,,no pics of I 
6/11/2022,6/16/2022,BELL,PHYSA,I2,BELL_563,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,I3,BELL_564,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,I4,BELL_565,Y,ECHINO,,Y,
6/11/2022,6/16/2022,BELL,PHYSA,I5,BELL_566,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,I6,BELL_567,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,I7,BELL_568,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,I8,BELL_569,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,I9,BELL_570,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,I10,BELL_571,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,J1,BELL_572,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,J2,BELL_573,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,J3,BELL_574,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,J4,BELL_575,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,J5,BELL_576,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,J6,BELL_577,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,J7,BELL_578,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,J8,BELL_579,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,J9,BELL_580,,,,,
6/11/2022,6/16/2022,BELL,PHYSA,J10,BELL_581,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,A1,BELL_582,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,A2,BELL_583,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,A3,BELL_584,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,A4,BELL_585,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,A5,BELL_586,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,A6,BELL_587,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,A7,BELL_588,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,A8,BELL_589,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,A9,BELL_590,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,A10,BELL_591,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,B1,BELL_592,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,B2,BELL_593,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,B3,BELL_594,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,B4,BELL_595,Y,UNKNOWN,,Y,"STYLET, NO FINFOLD? HARD TO SEE"
6/11/2022,6/17/2022,BELL,PHYSA,B5,BELL_596,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,B6,BELL_597,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,B7,BELL_598,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,B8,BELL_599,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,B9,BELL_600,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,B10,BELL_601,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,C1,BELL_602,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,C2,BELL_603,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,C3,BELL_604,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,C4,BELL_605,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,C5,BELL_606,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,C6,BELL_607,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,C7,BELL_608,Y,ECHINO,,Y,
6/11/2022,6/17/2022,BELL,PHYSA,C8,BELL_609,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,C9,BELL_610,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,C10,BELL_611,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,D1,BELL_612,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,D2,BELL_613,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,D3,BELL_614,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,D4,BELL_615,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,D5,BELL_616,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,D6,BELL_617,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,D7,BELL_618,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,D8,BELL_619,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,D9,BELL_620,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,D10,BELL_621,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,E1,BELL_622,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,E2,BELL_623,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,E3,BELL_624,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,E4,BELL_625,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,E5,BELL_626,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,E6,BELL_627,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,E7,BELL_628,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,E8,BELL_629,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,E9,BELL_630,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,E10,BELL_631,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,F1,BELL_632,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,F2,BELL_633,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,F3,BELL_634,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,F4,BELL_635,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,F5,BELL_636,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,F6,BELL_637,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,F7,BELL_638,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,F8,BELL_639,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,F9,BELL_640,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,F10,BELL_641,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,G1,BELL_642,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,G2,BELL_643,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,G3,BELL_644,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,G4,BELL_645,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,G5,BELL_646,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,G6,BELL_647,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,G7,BELL_648,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,G8,BELL_649,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,G9,BELL_650,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,G10,BELL_651,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,H1,BELL_652,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,H2,BELL_653,Y,GLYP?,,Y,
6/11/2022,6/17/2022,BELL,PHYSA,H3,BELL_654,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,H4,BELL_655,Y,ECHINO,,Y,
6/11/2022,6/17/2022,BELL,PHYSA,H5,BELL_656,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,H6,BELL_657,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,H7,BELL_658,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,H8,BELL_659,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,H9,BELL_660,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,H10,BELL_661,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,I1,BELL_662,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,I2,BELL_663,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,I3,BELL_664,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,I4,BELL_665,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,I5,BELL_666,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,I6,BELL_667,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,I7,BELL_668,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,I8,BELL_669,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,I9,BELL_670,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,I10,BELL_671,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,J1,BELL_672,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,J2,BELL_673,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,J3,BELL_674,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,J4,BELL_675,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,J5,BELL_676,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,J6,BELL_677,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,J7,BELL_678,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,J8,BELL_679,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,J9,BELL_680,,,,,
6/11/2022,6/17/2022,BELL,PHYSA,J10,BELL_681,,,,,
8/5/2022,8/8/2022,BELL,PHYSA,A1,BELL_682,,,,,
8/5/2022,8/8/2022,BELL,PHYSA,A2,BELL_683,,,,,
8/5/2022,8/8/2022,BELL,PHYSA,A3,BELL_684,,,,,
8/5/2022,8/8/2022,BELL,PHYSA,A4,BELL_685,,,,,
8/5/2022,8/8/2022,BELL,PHYSA,A5,BELL_686,,,,,
8/5/2022,8/8/2022,BELL,PHYSA,A6,BELL_687,,,,,
8/5/2022,8/8/2022,BELL,PHYSA,A7,BELL_688,,,,,
8/5/2022,8/8/2022,BELL,PHYSA,A8,BELL_689,Y,ECHINO,,Y,
8/5/2022,8/8/2022,BELL,PHYSA,A9,BELL_690,,,,,
8/5/2022,8/8/2022,BELL,PHYSA,A10,BELL_691,,,,,
8/5/2022,8/8/2022,BELL,PHYSA,B1,BELL_692,,,,,
8/5/2022,8/8/2022,BELL,PHYSA,B2,BELL_693,,,,,
8/5/2022,8/8/2022,BELL,PHYSA,B3,BELL_694,,,,,
8/5/2022,8/8/2022,BELL,PHYSA,B4,BELL_695,,,,,
8/5/2022,8/8/2022,BELL,PHYSA,B5,BELL_696,Y,UNKNOWN,,Y,SIMILAR TO HAEM- NO FINFOLD? BUT STYLET
8/5/2022,8/8/2022,BELL,PHYSA,B6,BELL_697,,,,,
8/5/2022,8/8/2022,BELL,PHYSA,B7,BELL_698,,,,,
8/5/2022,8/8/2022,BELL,PHYSA,B8,BELL_699,Y,UNKNOWN,,Y,SAME AS 696
8/5/2022,8/8/2022,BELL,PHYSA,B9,BELL_700,,,,,
8/5/2022,8/8/2022,BELL,PHYSA,B10,BELL_701,,,,,
8/5/2022,8/8/2022,BELL,PHYSA,C1,BELL_702,,,,,
8/5/2022,8/8/2022,BELL,PHYSA,C2,BELL_703,Y,UNKNOWN,,Y,SAME AS 696
8/5/2022,8/8/2022,BELL,PHYSA,C3,BELL_704,,,,,
8/5/2022,8/8/2022,BELL,PHYSA,C4,BELL_705,,,,,
8/5/2022,8/8/2022,BELL,PHYSA,C5,BELL_706,Y,ECHINO,,Y,
8/5/2022,8/8/2022,BELL,PHYSA,C6,BELL_707,,,,,
8/5/2022,8/8/2022,BELL,PHYSA,C7,BELL_708,,,,,
8/5/2022,8/8/2022,BELL,PHYSA,C8,BELL_709,Y,ECHINO,,Y,
8/5/2022,8/8/2022,BELL,PHYSA,C9,BELL_710,Y,UNKNOWN,,Y,SAME AS 696
8/5/2022,8/8/2022,BELL,PHYSA,C10,BELL_711,,,,,
8/5/2022,8/8/2022,BELL,PHYSA,D1,BELL_712,,,,,
8/5/2022,8/8/2022,BELL,PHYSA,D2,BELL_713,,,,,
8/5/2022,8/8/2022,BELL,PHYSA,D3,BELL_714,,,,,
8/5/2022,8/8/2022,BELL,PHYSA,D4,BELL_715,Y,UNKNOWN,,Y,SAME AS 696. ALSO ECHINO META
8/5/2022,8/8/2022,BELL,PHYSA,D5,BELL_716,Y,ECHINO,,Y,
8/5/2022,8/8/2022,BELL,PHYSA,D6,BELL_717,,,,,
8/5/2022,8/8/2022,BELL,PHYSA,D7,BELL_718,,,,,
8/5/2022,8/8/2022,BELL,PHYSA,D8,BELL_719,Y,ECHINO,,Y,
8/5/2022,8/8/2022,BELL,PHYSA,D9,BELL_720,,,,,
8/5/2022,8/8/2022,BELL,PHYSA,D10,BELL_721,Y,ECHINO,,Y,
8/5/2022,8/8/2022,BELL,LYMN,E1,BELL_722,,,,,
8/5/2022,8/8/2022,BELL,PHYSA,E1,BELL_723,,,,,
8/5/2022,8/8/2022,BELL,PHYSA,E2,BELL_724,Y,UNKNOWN,,Y,SAME AS 696
8/5/2022,8/8/2022,BELL,PHYSA,E3,BELL_725,,,,,
8/5/2022,8/8/2022,BELL,PHYSA,E4,BELL_726,,,,,
8/5/2022,8/8/2022,BELL,PHYSA,E5,BELL_727,,,,,
8/5/2022,8/8/2022,BELL,PHYSA,E6,BELL_728,Y,ECHINO,,Y,
8/5/2022,8/8/2022,BELL,PHYSA,E7,BELL_729,,,,,
8/5/2022,8/8/2022,BELL,PHYSA,E8,BELL_730,,,,,
8/5/2022,8/8/2022,BELL,PHYSA,E9,BELL_731,,,,,
8/5/2022,8/8/2022,BELL,PHYSA,E10,BELL_732,,,,,
8/5/2022,8/8/2022,BELL,PHYSA,F1,BELL_733,,,,,
8/5/2022,8/8/2022,BELL,PHYSA,F2,BELL_734,,,,,
8/5/2022,8/8/2022,BELL,PHYSA,F3,BELL_735,Y,UNKNOWN,,Y,SAME AS 696
8/5/2022,8/8/2022,BELL,PHYSA,F4,BELL_736,,,,,
8/5/2022,8/8/2022,BELL,PHYSA,F5,BELL_737,,,,,
8/5/2022,8/8/2022,BELL,PHYSA,F6,BELL_738,Y,ECHINO,,Y,
8/5/2022,8/8/2022,BELL,PHYSA,F7,BELL_739,,,,,
8/5/2022,8/8/2022,BELL,PHYSA,F8,BELL_740,,,,,
8/5/2022,8/8/2022,BELL,PHYSA,F9,BELL_741,,,,,
8/5/2022,8/8/2022,BELL,PHYSA,F10,BELL_742,,,,,
8/5/2022,8/8/2022,BELL,PHYSA,G1,BELL_743,Y,UNKNOWN,,Y,SAME AS 696
8/5/2022,8/8/2022,BELL,PHYSA,G2,BELL_744,,,,,
8/5/2022,8/8/2022,BELL,PHYSA,G3,BELL_745,,,,,
8/5/2022,8/8/2022,BELL,PHYSA,G4,BELL_746,,,,,
8/5/2022,8/8/2022,BELL,PHYSA,G5,BELL_747,Y,UNKNOWN,,Y,SAME AS 696
8/5/2022,8/8/2022,BELL,PHYSA,G6,BELL_748,Y,ECHINO,,Y,
8/5/2022,8/8/2022,BELL,PHYSA,G7,BELL_749,,,,,
8/5/2022,8/8/2022,BELL,PHYSA,G8,BELL_750,,,,,
8/5/2022,8/8/2022,BELL,PHYSA,G9,BELL_751,,,,,
8/5/2022,8/8/2022,BELL,PHYSA,G10,BELL_752,,,,,
8/5/2022,8/8/2022,BELL,PHYSA,H1,BELL_753,,,,,
8/5/2022,8/8/2022,BELL,PHYSA,H2,BELL_754,,,,,
8/5/2022,8/8/2022,BELL,PHYSA,H3,BELL_755,,,,,
8/5/2022,8/8/2022,BELL,PHYSA,H4,BELL_756,,,,,
8/5/2022,8/8/2022,BELL,PHYSA,H5,BELL_757,,,,,
8/5/2022,8/8/2022,BELL,PHYSA,H6,BELL_758,Y,ECHINO,,Y,
8/5/2022,8/8/2022,BELL,PHYSA,H7,BELL_759,,,,,
8/5/2022,8/8/2022,BELL,PHYSA,H8,BELL_760,,,,,
8/5/2022,8/8/2022,BELL,PHYSA,H9,BELL_761,,,,,
8/5/2022,8/8/2022,BELL,PHYSA,H10,BELL_762,,,,,